iter	Passed	Remaining
909	692	68
910	693	67
911	694	66
912	694	66
913	695	65
914	696	64
915	697	63
916	697	63
917	698	62
918	699	61
919	700	60
920	700	60
921	701	59
922	702	58
923	703	57
924	703	57
925	704	56
926	705	55
927	706	54
928	706	54
929	707	53
930	708	52
931	709	51
932	710	50
933	710	50
934	711	49
935	712	48
936	712	47
937	713	47
938	714	46
939	715	45
940	715	44
941	716	44
942	717	43
943	718	42
944	718	41
945	719	41
946	720	40
947	721	39
948	721	38
949	722	38
950	723	37
951	724	36
952	724	35
953	725	34
954	726	34
955	727	33
956	727	32
957	728	31
958	729	31
959	730	30
960	730	29
961	731	28
962	732	28
963	733	27
964	733	26
965	734	25
966	735	25
967	736	24
968	736	23
969	737	22
970	738	22
971	739	21
972	739	20
973	740	19
974	741	19
975	742	18
976	742	17
977	743	16
978	744	15
979	745	15
980	745	14
981	746	13
982	747	12
983	748	12
984	748	11
985	749	10
986	750	9
987	751	9
988	751	8
989	752	7
990	753	6
991	754	6
992	754	5
993	755	4
994	756	3
995	757	3
996	757	2
997	758	1
998	759	0
999	760	0
